메모,NPC,가성비,구매제한 1,구매제한 횟수,비용,아이템,재화,지역
,말콤,보통,캐릭터,30,250,생가죽,골드,티르코네일
,말콤,보통,캐릭터,30,500,옷감,골드,티르코네일
,말콤,보통,캐릭터,30,500,장수풍뎅이,골드,티르코네일
,케이틴,보통,캐릭터,30,250,고기,골드,티르코네일
,케이틴,보통,캐릭터,30,"1,000",소금,골드,티르코네일
,케이틴,보통,캐릭터,30,"1,200",설탕,골드,티르코네일
,케이틴,보통,캐릭터,30,800,사과,골드,티르코네일
,케이틴,보통,캐릭터,30,800,양배추,골드,티르코네일
,케이틴,보통,캐릭터,30,"1,200",식용유,골드,티르코네일
,라사,보통,서버,10,5,강화 비약 유화제,하트 토큰,티르코네일
,라사,보통,서버,20,"7,500",강화 비약 유화제,골드,티르코네일
,엘빈,보통,서버,30,"9,000",사포,골드,두갈드아일
,스튜어트,보통,서버,10,5,강화 비약 유화제,하트 토큰,던바튼
,스튜어트,보통,서버,20,"7,500",강화 비약 유화제,골드,던바튼
,글리니스,보통,캐릭터,30,250,고기,골드,던바튼
,글리니스,보통,캐릭터,30,"1,000",소금,골드,던바튼
,글리니스,보통,캐릭터,30,"1,200",설탕,골드,던바튼
,글리니스,보통,캐릭터,30,800,양배추,골드,던바튼
,글리니스,보통,캐릭터,30,"1,200",식용유,골드,던바튼
,글리니스,보통,캐릭터,30,800,사과,골드,던바튼
,글리니스,보통,캐릭터,30,"1,200",마늘,골드,던바튼
,글리니스,보통,캐릭터,30,"2,000",후추,골드,던바튼
,글리니스,보통,캐릭터,30,"3,000",레몬,골드,던바튼
,글리니스,보통,캐릭터,30,"6,800",토마토,골드,던바튼
,글리니스,보통,캐릭터,30,"10,000",아스파라거스,골드,던바튼
,글리니스,보통,캐릭터,30,"10,000",완두콩,골드,던바튼
,발터,보통,캐릭터,30,250,생가죽,골드,던바튼
,발터,보통,캐릭터,30,600,상급 생가죽,골드,던바튼
,발터,보통,캐릭터,30,500,옷감,골드,던바튼
,발터,보통,캐릭터,30,400,뚝딱 반딧불이,골드,던바튼
,발터,보통,캐릭터,30,400,흰꽃나비,골드,던바튼
,발터,보통,캐릭터,30,"3,600",밀랍,골드,던바튼
,코너,보통,캐릭터,30,250,고기,골드,콜헨
,코너,보통,캐릭터,30,600,조개,골드,콜헨
,코너,보통,캐릭터,30,600,얼음,골드,콜헨
,코너,보통,캐릭터,30,"1,200",딸기,골드,콜헨
,코너,보통,캐릭터,30,"2,000",후추,골드,콜헨
,코너,보통,캐릭터,30,"6,800",토마토,골드,콜헨
,코너,보통,캐릭터,30,"10,000",아스파라거스,골드,콜헨
,코너,보통,캐릭터,30,"10,000",완두콩,골드,콜헨
,코너,보통,캐릭터,30,600,상급 생가죽,골드,콜헨
,코너,보통,캐릭터,30,600,상급 생가죽+,골드,콜헨
,코너,보통,캐릭터,30,500,장수풍뎅이,골드,콜헨
,코너,보통,캐릭터,30,40,똑딱 반딧불이,골드,콜헨
,코너,보통,캐릭터,30,"3,600",밀랍,골드,콜헨
,제니퍼,보통,캐릭터,30,250,고기,골드,반호르
,제니퍼,보통,캐릭터,30,400,담백한 고기,골드,반호르
,제니퍼,보통,캐릭터,30,60,조개,골드,반호르
,제니퍼,보통,캐릭터,30,"1,000",소금,골드,반호르
,제니퍼,보통,캐릭터,30,"3,000",고춧가루,골드,반호르
,제니퍼,보통,캐릭터,30,"1,200",마늘,골드,반호르
,제니퍼,보통,캐릭터,30,"3,000",레몬,골드,반호르
,제니퍼,보통,캐릭터,30,"10,000",무,골드,반호르
,딜리스,보통,캐릭터,30,250,블러디 허브,골드,티르코네일
,딜리스,보통,캐릭터,30,30,새록 버섯,골드,티르코네일
,마누스,보통,캐릭터,30,250,블러디 허브,골드,던바튼
,마누스,보통,캐릭터,30,400,화살꽃,골드,던바튼
,마누스,보통,캐릭터,30,600,마나 허브,골드,던바튼
,마누스,보통,캐릭터,30,400,끈기 풀,골드,던바튼
,마누스,보통,캐릭터,30,600,튼튼 버섯 가루,골드,던바튼
,마누스,보통,캐릭터,30,600,튼튼 버섯 진액,골드,던바튼
,마누스,보통,캐릭터,30,600,쑥쑥 버섯,골드,던바튼
,마누스,보통,캐릭터,30,600,쑥쑥 버섯 진액,골드,던바튼
,마누스,보통,캐릭터,30,400,새록 버섯 진액,골드,던바튼
,킬리언,보통,캐릭터,5,750,네잎클로버,골드,콜헨
,킬리언,보통,캐릭터,30,150,숨숨꽃,골드,콜헨
,킬리언,보통,캐릭터,30,900,숨숨꽃 가루,골드,콜헨
,킬리언,보통,캐릭터,30,60,튼튼 버섯 가루,골드,콜헨
,킬리언,보통,캐릭터,30,60,깔끔 버섯,골드,콜헨
,킬리언,보통,캐릭터,30,750,깔끔 버섯 진액,골드,콜헨
,컴건,보통,,,50,빈 병,골드,반호르
