메모,NPC,가성비,구매제한 1,구매제한 2,구매제한 횟수,그룹,비용,아이템,재화
,"던버튼-크리스텔, 이멘마하-도나, 티르코네일-엔델리온",좋음,서버,주간,5,봉헌소 소모품,"1,500",성수,골드
,"던바튼-발터, 이멘마하-델렌",좋음,서버,주간,25,잡화점 데코재료,"5,000",데코 제작 부품,골드
,"던바튼-발터, 이멘마하-델렌",좋음,서버,주간,16,잡화점 데코재료,"18,000",데코 제작 부품+,골드
,"던바튼-발터, 이멘마하-델렌",좋음,서버,주간,7,잡화점 데코재료,"35,000",상급 데코 제작 부품,골드
,"던바튼-발터, 이멘마하-델렌",보통,서버,주간,1,잡화점 데코재료,"550,000",좌표 변환계,골드
,"던바튼-발터, 이멘마하-델렌",보통,서버,주간,1,잡화점 데코재료,"750,000",마나 신호 가속기,골드
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,20,모험가 상점,10,성수,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,20,모험가 상점,10,펫 먹이,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,2,모험가 상점,5,통감자구이,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,2,모험가 상점,5,감자 샐러드,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,2,모험가 상점,5,사과 주스,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,2,모험가 상점,5,사과 샐러드,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,2,모험가 상점,5,구운 고기,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,20,모험가 상점,5,마요네즈 고기볶음,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,20,모험가 상점,40,요리 재료 선택 상자,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,20,모험가 상점,40,지배의 도안 선택 상자,하트 토큰
,"던바튼-플로라, 반호르-제니퍼, 이멘마하-어거스터, 콜헨-티이, 티르코네일-피르아스",보통,서버,주간,1,모험가 상점,40,염색약 선택 상자,하트 토큰
,던바튼-에반,보통,캐릭터,주간,20,필드 보스 상점,20,룬의 파편,마물 퇴치 증표
,던바튼-에반,보통,캐릭터,주간,5,필드 보스 상점,100,불사의 가루,마물 퇴치 증표
,던바튼-에반,보통,캐릭터,주간,10,필드 보스 상점,100,저주 해제 물약,마물 퇴치 증표
